[INFO] 2025-11-06 15:08:52,555 django.utils.autoreload – Watching for file changes with StatReloader
[DEBUG] 2025-11-06 15:35:01,204 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1762433309.5870128
[DEBUG] 2025-11-06 15:35:01,204 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1762433309.860664
[DEBUG] 2025-11-06 15:35:01,204 django.utils.autoreload – File /usr/lib/python3.12/traceback.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,204 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/httpx/_transports/base.py first seen with mtime 1762433312.95706
[DEBUG] 2025-11-06 15:35:01,204 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1762433310.3522205
[DEBUG] 2025-11-06 15:35:01,204 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/dashboard/urls.py first seen with mtime 1762433049.027646
[DEBUG] 2025-11-06 15:35:01,204 django.utils.autoreload – File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,204 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,204 django.utils.autoreload – File /usr/lib/python3.12/email/message.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,205 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1762433310.3749583
[DEBUG] 2025-11-06 15:35:01,205 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1762433310.323616
[DEBUG] 2025-11-06 15:35:01,205 django.utils.autoreload – File /usr/lib/python3.12/email/generator.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,205 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_conninfo_utils.py first seen with mtime 1762433308.7661266
[DEBUG] 2025-11-06 15:35:01,205 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/loaders/app.py first seen with mtime 1762433313.5623672
[DEBUG] 2025-11-06 15:35:01,206 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1762433310.318854
[DEBUG] 2025-11-06 15:35:01,207 django.utils.autoreload – File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,208 django.utils.autoreload – File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,208 django.utils.autoreload – File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,209 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/cffi/lock.py first seen with mtime 1762433312.5260108
[DEBUG] 2025-11-06 15:35:01,209 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1762433310.3531978
[DEBUG] 2025-11-06 15:35:01,209 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1762433307.4288347
[DEBUG] 2025-11-06 15:35:01,210 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1762433309.8307958
[DEBUG] 2025-11-06 15:35:01,210 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1762433308.5082896
[DEBUG] 2025-11-06 15:35:01,210 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1762433309.3708167
[DEBUG] 2025-11-06 15:35:01,211 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1762433310.3810334
[DEBUG] 2025-11-06 15:35:01,211 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1762433310.370098
[DEBUG] 2025-11-06 15:35:01,211 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1762433310.3483083
[DEBUG] 2025-11-06 15:35:01,211 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/click/exceptions.py first seen with mtime 1762433308.3813756
[DEBUG] 2025-11-06 15:35:01,212 django.utils.autoreload – File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,212 django.utils.autoreload – File /usr/lib/python3.12/random.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,212 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/httpx/_urls.py first seen with mtime 1762433312.956395
[DEBUG] 2025-11-06 15:35:01,212 django.utils.autoreload – File /usr/lib/python3.12/operator.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,212 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1762433310.3178551
[DEBUG] 2025-11-06 15:35:01,212 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,212 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1762433310.3214498
[DEBUG] 2025-11-06 15:35:01,212 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1762433310.324043
[DEBUG] 2025-11-06 15:35:01,212 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/cursor.py first seen with mtime 1762433308.7707705
[DEBUG] 2025-11-06 15:35:01,212 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1762433310.3748329
[DEBUG] 2025-11-06 15:35:01,212 django.utils.autoreload – File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,212 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1762433310.349875
[DEBUG] 2025-11-06 15:35:01,213 django.utils.autoreload – File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,213 django.utils.autoreload – File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,213 django.utils.autoreload – File /usr/lib/python3.12/ctypes/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,213 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1762433309.3690732
[DEBUG] 2025-11-06 15:35:01,213 django.utils.autoreload – File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,213 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/tenants/context.py first seen with mtime 1762433049.0476947
[DEBUG] 2025-11-06 15:35:01,214 django.utils.autoreload – File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,214 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1762433310.3233402
[DEBUG] 2025-11-06 15:35:01,214 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1762433310.380505
[DEBUG] 2025-11-06 15:35:01,214 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/protocol.py first seen with mtime 1762433312.72856
[DEBUG] 2025-11-06 15:35:01,214 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,214 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1762433308.4655678
[DEBUG] 2025-11-06 15:35:01,214 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1762433310.3315165
[DEBUG] 2025-11-06 15:35:01,214 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1762433310.3404663
[DEBUG] 2025-11-06 15:35:01,215 django.utils.autoreload – File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,215 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1762433310.3840055
[DEBUG] 2025-11-06 15:35:01,215 django.utils.autoreload – File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,215 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/utils/imports.py first seen with mtime 1762433312.785387
[DEBUG] 2025-11-06 15:35:01,215 django.utils.autoreload – File /usr/lib/python3.12/enum.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,215 django.utils.autoreload – File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,215 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1762433310.3478234
[DEBUG] 2025-11-06 15:35:01,215 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1762433310.3335643
[DEBUG] 2025-11-06 15:35:01,215 django.utils.autoreload – File /usr/lib/python3.12/http/client.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,215 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/click/globals.py first seen with mtime 1762433308.3816757
[DEBUG] 2025-11-06 15:35:01,216 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_connection_base.py first seen with mtime 1762433308.7656045
[DEBUG] 2025-11-06 15:35:01,216 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/client_cursor.py first seen with mtime 1762433308.7699494
[DEBUG] 2025-11-06 15:35:01,216 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/tenants/admin.py first seen with mtime 1762433049.0450444
[DEBUG] 2025-11-06 15:35:01,216 django.utils.autoreload – File /usr/lib/python3.12/calendar.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,216 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1762433310.356981
[DEBUG] 2025-11-06 15:35:01,216 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_cmodule.py first seen with mtime 1762433308.7651362
[DEBUG] 2025-11-06 15:35:01,216 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/httpx/_config.py first seen with mtime 1762433312.954543
[DEBUG] 2025-11-06 15:35:01,216 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/app/autoretry.py first seen with mtime 1762433313.5485082
[DEBUG] 2025-11-06 15:35:01,216 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/log.py first seen with mtime 1762433312.7757797
[DEBUG] 2025-11-06 15:35:01,216 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1762433309.446869
[DEBUG] 2025-11-06 15:35:01,217 django.utils.autoreload – File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,217 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1762433310.334818
[DEBUG] 2025-11-06 15:35:01,217 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1762433310.373745
[DEBUG] 2025-11-06 15:35:01,217 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1762433310.3232057
[DEBUG] 2025-11-06 15:35:01,217 django.utils.autoreload – File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,217 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1762433310.3736155
[DEBUG] 2025-11-06 15:35:01,218 django.utils.autoreload – File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,218 django.utils.autoreload – File /usr/lib/python3.12/collections/abc.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,218 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1762433310.331652
[DEBUG] 2025-11-06 15:35:01,218 django.utils.autoreload – File /usr/lib/python3.12/typing.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,218 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/common.py first seen with mtime 1762433312.7746177
[DEBUG] 2025-11-06 15:35:01,218 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/app/annotations.py first seen with mtime 1762433313.5483894
[DEBUG] 2025-11-06 15:35:01,218 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1762433310.32507
[DEBUG] 2025-11-06 15:35:01,218 django.utils.autoreload – File /usr/lib/python3.12/email/utils.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,218 django.utils.autoreload – File /usr/lib/python3.12/http/cookiejar.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,218 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/http2/__init__.py first seen with mtime 1762433307.4266543
[DEBUG] 2025-11-06 15:35:01,218 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/transport.py first seen with mtime 1762433312.729201
[DEBUG] 2025-11-06 15:35:01,218 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1762433309.3689423
[DEBUG] 2025-11-06 15:35:01,218 django.utils.autoreload – File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:35:01,218 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/dashboard/charts.py first seen with mtime 1762433049.020922
